z11_node5  | [INFO] Delaying start by 4s
z11_node2  | [INFO] 21-01-2026 19:54:13: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:13: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:54:14: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:54:14: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:54:15: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:54:15: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:54:16: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:54:16: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:54:17: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:54:17: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:54:18: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:54:18: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:54:19: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:54:19: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:54:20: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:20: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:54:21: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:54:21: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:54:22: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:54:22: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:54:23: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:54:23: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:54:24: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:54:24: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:54:25: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:54:25: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:54:26: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:54:26: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:54:27: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:27: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:54:28: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:54:28: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:54:29: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:54:29: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:54:30: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:54:30: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:54:31: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:54:31: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:54:32: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:54:32: TOKEN: have_token=1 pending=0 inflight=0

